organization_name,ntd_id,itp_id,name_NTD_Airtable,doing_business_as,reporter_acronym,organization_type,reporter_type,city,county,mobility_services_operated,merge_status
Angel View Inc,,,Angel View Inc,,,Non-Profit Organization,,Cathedral City,Riverside,Angel View,Name Match; Airtable
ARC Imperial Valley,,398,ARC Imperial Valley,,,Non-Profit Organization,,El Centro,Imperial,Arc Imperial Valley Transportation,Name Match; Airtable
Area 1 Agency on Aging,,399,Area 1 Agency on Aging,,,Non-Profit Organization,,Eureka,"Humboldt, De Norte",,Name Match; Airtable
Big Valley 50 Plus,,404,Big Valley 50 Plus,,,Non-Profit Organization,,Beiber,"Lassen, Modoc",Big Valley 50 Plus,Name Match; Airtable
Care-A-Van Transit Systems Inc,,407,Care-A-Van Transit Systems Inc,,,Company,,Hemet,Riverside,Care-A-Van Transit,Name Match; Airtable
Casa Allegra Community Services,,,Casa Allegra Community Services,,,Non-Profit Organization,,San Rafael,Marin,Casa Allegra,Name Match; Airtable
Catholic Charities of the Diocese of Stockton,,408,Catholic Charities of the Diocese of Stockton,,,Non-Profit Organization,,Stockton,San Joaquin,Catholic Charities Stockton Senior Transportation,Name Match; Airtable
City of Fontana,,414,City of Fontana,,,"City, County or Local Government Unit or Department of Transportation",,Fontana,San Bernardino,City of Fontana Senior Transportation,Name Match; Airtable
City of Rio Vista,9R02-91014,264,City of Rio Vista,Rio Vista Delta Breeze,,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,Rio Vista,Solano,Rio Vista Delta Breeze,Name Match; NTD
City of Roseville,90168,271,City of Roseville,Roseville Transit,,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,Roseville,Placer,"Roseville Transit,Roseville Dial-A-Ride",Name Match; NTD
City of Santa Rosa,90017,301,City of Santa Rosa,,,"City, County or Local Government Unit or Department of Transportation",Full Reporter,Santa Rosa,Sonoma,"Santa Rosa CityBus,Santa Rosa Call Ahead Service",Name Match; NTD
City of Visalia,90091,361,City of Visalia,Visalia Transit,VT,"City, County or Local Government Unit or Department of Transportation",Full Reporter,Visalia,Tulare,"V-LINE,Visalia Transit,Visalia Dial-A-Ride",Name Match; NTD
Colusa County Transit Agency,9R02-91112,74,Colusa County Transit Agency,,CCTA,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,Colusa,Colusa,Colusa County Transit,Name Match; NTD
Common Ground Senior Services,,419,Common Ground Senior Services,,,Non-Profit Organization,,San Andreas,"Calaveras, Amador, Tuolumne",Silver Streak Transport,Name Match; Airtable
Desert Access and Mobility Inc,,,Desert Access and Mobility Inc,,,Non-Profit Organization,,Palm Springs,Riverside,,Name Match; Airtable
Desert ARC,,,Desert ARC,,,Non-Profit Organization,,Palm Desert,Riverside,Desert ARC,Name Match; Airtable
Eastern Sierra Transit Authority,9R02-91062,99,Eastern Sierra Transit Authority,,ESTA,Independent Public Agency or Authority of Transit Service,Rural Reporter,Bishop,Inyo,"Eastern Sierra Transit Authority Community Routes,Reds Meadow Shuttle,Mammoth Lakes Trolleys,ESTA 395 Routes,Mammoth Lakes Buses,Lone Pine Dial-A-Ride,Walker Pine Dial-A-Ride,Bishop Dial-A-Ride,Mammoth Lakes Dial-A-Ride",Name Match; NTD
El Dorado County Transit Authority,90229,101,El Dorado County Transit Authority,,EDCTA,Independent Public Agency or Authority of Transit Service,Reduced Reporter,Diamond Springs,El Dorado,"El Dorado Transit,Sacramento/South Lake Tahoe Connector Bus,El Dorado Dial-A-Ride,SAC-MED,El Dorado Paratransit",Name Match; NTD
ElderHelp of San Diego,,427,ElderHelp of San Diego,,,Non-Profit Organization,,San Diego,San Diego,Seniors A Go Go,Name Match; Airtable
Friends of Children with Special Needs,,,Friends of Children with Special Needs,,,Non-Profit Organization,,Fremont,"Santa Clara, Alameda",,Name Match; Airtable
Humboldt Senior Resource Center,,,Humboldt Senior Resource Center,,,Non-Profit Organization,,Eureka,Humboldt,Humboldt Senior Resource Center,Name Match; Airtable
Humboldt Transit Authority,9R02-91036,135,Humboldt Transit Authority,,HTA,Independent Public Agency or Authority of Transit Service,Rural Reporter,Eureka,Humboldt,"Humboldt Transit Authority Dial-A-Ride,Redwood Transit System,Samoa Transit System,Willow Creek",Name Match; NTD
Imperial County Transportation Commission,90226,138,Imperial County Transportation Commission,,ICTC,Independent Public Agency or Authority of Transit Service,Full Reporter,El Centro,Imperial,Imperial Valley Transit,Name Match; NTD
Independent Living Partnership,,433,Independent Living Partnership,,,Non-Profit Organization,,Riverside,Riverside,,Name Match; Airtable
Inyo-Mono Association for the Handicapped,,434,Inyo-Mono Association for the Handicapped,,,Non-Profit Organization,,Bishop,"Inyo, Mono",Inyo-Mono Association for the Handicapped,Name Match; Airtable
Lake Transit Authority,9R02-91053,159,Lake Transit Authority,,LTA,Independent Public Agency or Authority of Transit Service,Rural Reporter,Lower Lake,Lake,"Lake Transit,Clearlake/Lower Lake Dial-A-Ride,Lakeport Dial-A-Ride",Name Match; NTD
LIFE ElderCare,,437,LIFE ElderCare,,,Non-Profit Organization,,Fremont,Alameda,Life ElderCare,Name Match; Airtable
Marin County Transit District,90234,194,Marin County Transit District,,,Independent Public Agency or Authority of Transit Service,Full Reporter,San Rafael,Marin,"Marin Transit,West Marin Stagecoach,Novato Dial-A-Ride,Dillon Beach/Tomales Dial-A-Ride,Point Reyes Dial-A-Ride",Name Match; NTD
Mendocino Transit Authority,9R02-91047,198,Mendocino Transit Authority,,,Independent Public Agency or Authority of Transit Service,Rural Reporter,Ukiah,Mendocino,"Mendocino Transit Authority,Ukiah Dial-A-Ride,Fort Bragg Dial-A-Ride,Ukiah Paratransit,Fort Bragg Paratransit",Name Match; NTD
Metropolitan Transportation Commission,90094,200,Metropolitan Transportation Commission,,MTC,MPO/RTPA,Full Reporter,San Francisco,San Francisco,,Name Match; NTD
Mobility Matters,,442,Mobility Matters,,,Non-Profit Organization,,Lafayette,Contra Costa,"Mobility Matters Rides for Seniors,Mobility Matters Rides 4 Veterans",Name Match; Airtable
Monterey-Salinas Transit,90062,208,Monterey-Salinas Transit,,MST,Independent Public Agency or Authority of Transit Service,Full Reporter,Monterey,Monterey,"Monterey-Salinas Transit,MST Monterey Trolley,Carmel Valley Grapevine Express,MST RIDES,MST Senior Shuttles,MST Special Medical Trips",Name Match; NTD
Morongo Basin Transit Authority,9R02-91090,212,Morongo Basin Transit Authority,,MBTA,Independent Public Agency or Authority of Transit Service,Rural Reporter,Joshua Tree,San Bernardino,"MBTA Bus,MBTA Ready Ride",Name Match; NTD
Mountain Shadows Support Group,,442,Mountain Shadows Support Group,,,Non-Profit Organization,,San Marcos,San Diego,Mountain Shadows Transportation ,Name Match; Airtable
Napa Valley Transportation Authority,90088,218,Napa Valley Transportation Authority,,NVTA,Independent Public Agency or Authority of Transit Service,Full Reporter,Napa,Napa,"Vine Transit,Yountville Trolley,Calistoga Shuttle,St Helena Shuttle,Taxi Scrip,Vine Go,American Canyon Transit,City of Napa On-Demand",Name Match; NTD
North and South of Market Adult Day Health,,445,North and South of Market Adult Day Health,,,Non-Profit Organization,,San Francisco,San Francisco,,Name Match; Airtable
North Valley Services,,446,North Valley Services,,,Non-Profit Organization,,Red Bluff,Tehama,,Name Match; Airtable
Omnitrans,90029,232,OmniTrans,,,Independent Public Agency or Authority of Transit Service,Full Reporter,San Bernardino,San Bernardino,"OmniTrans,OmniRide,OmniTrans sbX,OmniAccess",Name Match; NTD
Pace Solano,,,Pace Solano,,,Non-Profit Organization,,Vacaville,Solano,Pace Solano,Name Match; Airtable
Palo Verde Valley Transit Agency,9R02-99454,238,Palo Verde Valley Transit Agency,,PVVTA,Independent Public Agency or Authority of Transit Service,Rural Reporter,Blythe,Riverside,Desert Roadrunner,Name Match; NTD
Peninsula Jewish Community Center,,450,Peninsula Jewish Community Center,,,Non-Profit Organization,,Foster City,San Mateo,Get Up & Go,Name Match; Airtable
Peppermint Ridge,,,Peppermint Ridge,,,Non-Profit Organization,,Corona,Riverside,Peppermint Ridge,Name Match; Airtable
Porterville Sheltered Workshop,,452,Porterville Sheltered Workshop,,,Non-Profit Organization,,Porterville,Tulare,Porterville Sheltered Workshop Transportation Services,Name Match; Airtable
Reach Out Morongo Basin,,454,Reach Out Morongo Basin,,,Non-Profit Organization,,Twentynine Palms,San Bernardino,Reach Out Morongo Basin,Name Match; Airtable
Redwood Coast Transit Authority,9R02-91097,261,Redwood Coast Transit Authority,,RCTA,Independent Public Agency or Authority of Transit Service,Rural Reporter,Crescent City,Del Norte,"Redwood Coast Transit,Redwood Coast Dial-A-Ride",Name Match; NTD
Riverside Transit Agency,90031,269,Riverside Transit Agency,,RTA,Independent Public Agency or Authority of Transit Service,Full Reporter,Riverside,Riverside,"Riverside Transit,Riverside Transit Dial-A-Ride",Name Match; NTD
San Benito County Local Transportation Authority,9R02-91009,274,San Benito County Local Transportation Authority,,SBCLTA,Independent Public Agency or Authority of Transit Service,Rural Reporter,Hollister,San Benito,"County Express On-Demand,County Express,County Express Dial-A Ride",Name Match; Airtable
San Joaquin Regional Transit District,90012,284,San Joaquin Regional Transit District,,RTD,Independent Public Agency or Authority of Transit Service,Full Reporter,Stockton,San Joaquin,"SJRTD Local,SJRTD BRT Express,SJRTD Commuter,SJRTD Hopper,RTD Dial-A-Ride",Name Match; NTD
San Luis Obispo Council of Governments,90297,288,San Luis Obispo Council of Governments,,SLOCOG,MPO/RTPA,Reduced Reporter,San Luis Obispo,San Luis Obispo,Paso Robles Dial-A-Ride,Name Match; NTD
San Mateo County Transit District,90009,290,San Mateo County Transit District,SamTrans,,Independent Public Agency or Authority of Transit Service,Full Reporter,San Carlos,San Mateo,"SamTrans,Redi-Wheels,RediCoast,Bayshore Brisbane Senior Shuttle,SamTrans Shuttles,SamCoast,FLX Pacifica",Name Match; NTD
Santa Clara Valley Transportation Authority,90013,294,Santa Clara Valley Transportation Authority,,VTA,Independent Public Agency or Authority of Transit Service,Full Reporter,San Jose,Santa Clara,"VTA Light Rail,VTA Rapid Bus,VTA Express Bus,VTA Bus,VTA ACE Shuttles,Valley Medical Center Shuttle,VTA ACCESS,VTA School Tripper",Name Match; NTD
Self-Help for the Elderly,,,Self-Help for the Elderly,,,Non-Profit Organization,,San Francisco,"San Francisco, Alameda, San Mateo, Santa Clara",Self-Help for the Elderly,Name Match; Airtable
Tahoe Transportation District,91092,331,Tahoe Transportation District,,TTD,Independent Public Agency or Authority of Transit Service,Full Reporter,Zephyr Cove,"Douglas, Placer, Washoe, Carson City","Tahoe Truckee Area Regional Transportation,Tahoe Transportation Paratransit",Name Match; Airtable
The Arc of Amador and Calaveras,,461,The Arc of Amador and Calaveras,,,Non-Profit Organization,,Sutter Creek,"Amador, Calaveras",The Arc of Amador and Calaveras,Name Match; Airtable
The Respite Inn,,,The Respite Inn,,,Non-Profit Organization,,Concord,Contra Costa,The Respite Inn,Name Match; Airtable
Town of Truckee,9R02-91101,340,Town of Truckee,,TOT,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,Truckee,Nevada,"TART Connect,Truckee TART Dial A Ride,Placer TART Paratransit",Name Match; NTD
